Test262 Conformance — Ailang JS Engine
Tests discovered: 49723
arguments-object/cls-decl-private-meth-static-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-meth-static-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-meth-static-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-func-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-func-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-func-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-func-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-func-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-meth-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-meth-static-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-meth-static-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-meth-static-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-meth-static-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-gen-meth-static-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-private-gen-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-private-gen-meth-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-private-gen-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-private-gen-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-private-gen-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-private-gen-meth-static-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-private-gen-meth-static-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-private-gen-meth-static-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-private-gen-meth-static-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-async-private-gen-meth-static-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-gen-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-gen-meth-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-gen-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-gen-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-gen-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-gen-meth-static-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-gen-meth-static-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-gen-meth-static-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-gen-meth-static-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-gen-meth-static-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-meth-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-meth-static-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-meth-static-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-meth-static-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-meth-static-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-meth-static-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-gen-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-gen-meth-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-gen-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-gen-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-gen-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-gen-meth-static-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-gen-meth-static-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-gen-meth-static-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-gen-meth-static-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-gen-meth-static-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-meth-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-meth-static-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-meth-static-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-meth-static-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-meth-static-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-expr-private-meth-static-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/func-decl-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/func-decl-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/func-decl-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/func-decl-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/func-decl-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/func-expr-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/func-expr-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/func-expr-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/func-expr-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/func-expr-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/gen-func-decl-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/gen-func-decl-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/gen-func-decl-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/gen-func-decl-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/gen-func-decl-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/gen-func-expr-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/gen-func-expr-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/gen-func-expr-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/gen-func-expr-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/gen-func-expr-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/gen-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/gen-meth-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/gen-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/gen-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/gen-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/mapped                       43    40     3     0    0  93.0%
arguments-object/meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/meth-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/non-strict-arguments-object-is-immutable.js     1     1     0     0    0 100.0%
arguments-object/unmapped                      5     5     0     0    0 100.0%
asi/S7.9.2_A1_T1.js                            1     1     0     0    0 100.0%
asi/S7.9.2_A1_T2.js                            1     1     0     0    0 100.0%
asi/S7.9.2_A1_T3.js                            1     1     0     0    0 100.0%
asi/S7.9.2_A1_T4.js                            1     0     1     0    0   0.0%
asi/S7.9.2_A1_T5.js                            1     1     0     0    0 100.0%
asi/S7.9.2_A1_T6.js                            1     1     0     0    0 100.0%
asi/S7.9.2_A1_T7.js                            1     1     0     0    0 100.0%
asi/S7.9_A1.js                                 1     1     0     0    0 100.0%
asi/S7.9_A10_T1.js                             1     1     0     0    0 100.0%
asi/S7.9_A10_T10.js                            1     1     0     0    0 100.0%
asi/S7.9_A10_T11.js                            1     1     0     0    0 100.0%
asi/S7.9_A10_T12.js                            1     1     0     0    0 100.0%
asi/S7.9_A10_T2.js                             1     1     0     0    0 100.0%
asi/S7.9_A10_T3.js                             1     1     0     0    0 100.0%
asi/S7.9_A10_T4.js                             1     1     0     0    0 100.0%
asi/S7.9_A10_T5.js                             1     1     0     0    0 100.0%
asi/S7.9_A10_T6.js                             1     1     0     0    0 100.0%
asi/S7.9_A10_T7.js                             1     1     0     0    0 100.0%
asi/S7.9_A10_T8.js                             1     1     0     0    0 100.0%
asi/S7.9_A10_T9.js                             1     1     0     0    0 100.0%
asi/S7.9_A11_T1.js                             1     1     0     0    0 100.0%
asi/S7.9_A11_T10.js                            1     1     0     0    0 100.0%
asi/S7.9_A11_T11.js                            1     1     0     0    0 100.0%
asi/S7.9_A11_T2.js                             1     1     0     0    0 100.0%
asi/S7.9_A11_T3.js                             1     1     0     0    0 100.0%
asi/S7.9_A11_T4.js                             1     1     0     0    0 100.0%
asi/S7.9_A11_T5.js                             1     1     0     0    0 100.0%
asi/S7.9_A11_T6.js                             1     1     0     0    0 100.0%
asi/S7.9_A11_T7.js                             1     1     0     0    0 100.0%
asi/S7.9_A11_T8.js                             1     1     0     0    0 100.0%
asi/S7.9_A11_T9.js                             1     1     0     0    0 100.0%
asi/S7.9_A2.js                                 1     1     0     0    0 100.0%
asi/S7.9_A3.js                                 1     0     1     0    0   0.0%
asi/S7.9_A4.js                                 1     1     0     0    0 100.0%
asi/S7.9_A5.1_T1.js                            1     1     0     0    0 100.0%
asi/S7.9_A5.2_T1.js                            1     1     0     0    0 100.0%
asi/S7.9_A5.3_T1.js                            1     1     0     0    0 100.0%
asi/S7.9_A5.4_T1.js                            1     1     0     0    0 100.0%
asi/S7.9_A5.5_T1.js                            1     1     0     0    0 100.0%
asi/S7.9_A5.5_T2.js                            1     1     0     0    0 100.0%
asi/S7.9_A5.5_T3.js                            1     1     0     0    0 100.0%
asi/S7.9_A5.5_T4.js                            1     1     0     0    0 100.0%
asi/S7.9_A5.5_T5.js                            1     1     0     0    0 100.0%
asi/S7.9_A5.6_T1.js                            1     1     0     0    0 100.0%
asi/S7.9_A5.6_T2.js                            1     1     0     0    0 100.0%
asi/S7.9_A5.7_T1.js                            1     1     0     0    0 100.0%
asi/S7.9_A5.8_T1.js                            1     1     0     0    0 100.0%
asi/S7.9_A5.9_T1.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.1_T1.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.1_T10.js                           1     1     0     0    0 100.0%
asi/S7.9_A6.1_T11.js                           1     1     0     0    0 100.0%
asi/S7.9_A6.1_T12.js                           1     1     0     0    0 100.0%
asi/S7.9_A6.1_T13.js                           1     1     0     0    0 100.0%
asi/S7.9_A6.1_T2.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.1_T3.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.1_T4.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.1_T5.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.1_T6.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.1_T7.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.1_T8.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.1_T9.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.2_T1.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.2_T10.js                           1     1     0     0    0 100.0%
asi/S7.9_A6.2_T2.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.2_T3.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.2_T4.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.2_T5.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.2_T6.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.2_T7.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.2_T8.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.2_T9.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.3_T1.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.3_T2.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.3_T3.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.3_T4.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.3_T5.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.3_T6.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.3_T7.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.4_T1.js                            1     1     0     0    0 100.0%
asi/S7.9_A6.4_T2.js                            1     1     0     0    0 100.0%
asi/S7.9_A7_T1.js                              1     1     0     0    0 100.0%
asi/S7.9_A7_T2.js                              1     1     0     0    0 100.0%
asi/S7.9_A7_T3.js                              1     1     0     0    0 100.0%
asi/S7.9_A7_T4.js                              1     1     0     0    0 100.0%
asi/S7.9_A7_T5.js                              1     1     0     0    0 100.0%
asi/S7.9_A7_T6.js                              1     1     0     0    0 100.0%
asi/S7.9_A7_T7.js                              1     1     0     0    0 100.0%
asi/S7.9_A7_T8.js                              1     1     0     0    0 100.0%
asi/S7.9_A7_T9.js                              1     1     0     0    0 100.0%
asi/S7.9_A8_T1.js                              1     1     0     0    0 100.0%
asi/S7.9_A8_T2.js                              1     1     0     0    0 100.0%
asi/S7.9_A8_T3.js                              1     1     0     0    0 100.0%
asi/S7.9_A8_T4.js                              1     1     0     0    0 100.0%
asi/S7.9_A8_T5.js                              1     1     0     0    0 100.0%
asi/S7.9_A9_T1.js                              1     1     0     0    0 100.0%
asi/S7.9_A9_T2.js                              1     1     0     0    0 100.0%
asi/S7.9_A9_T5.js                              1     1     0     0    0 100.0%
asi/S7.9_A9_T6.js                              1     1     0     0    0 100.0%
asi/S7.9_A9_T7.js                              1     1     0     0    0 100.0%
asi/S7.9_A9_T8.js                              1     1     0     0    0 100.0%
asi/S7.9_A9_T9.js                              1     1     0     0    0 100.0%
asi/do-while-same-line.js                      1     1     0     0    0 100.0%
block-scope/leave                             15    14     1     0    0  93.3%
block-scope/return-from                        2     2     0     0    0 100.0%
block-scope/shadowing                         15    13     2     0    0  86.7%
block-scope/syntax                           113   113     0     0    0 100.0%
built-ins/AbstractModuleSource                 8     0     8     0    0   0.0%
built-ins/AggregateError                      25     0    25     0    0   0.0%
built-ins/Array                             3081  2607   430     0   42  85.8%
built-ins/ArrayBuffer                        196    79   116     0    0  40.5%
built-ins/ArrayIteratorPrototype              27    16    11     0    0  59.3%
built-ins/AsyncDisposableStack               104    28    76     0    0  26.9%
built-ins/AsyncFromSyncIteratorPrototype      38    25     1     0   12  96.2%
built-ins/AsyncFunction                       18     9     9     0    0  50.0%
built-ins/AsyncGeneratorFunction              23    11    12     0    0  47.8%
built-ins/AsyncGeneratorPrototype             48    32    16     0    0  66.7%
built-ins/AsyncIteratorPrototype              13     4     9     0    0  30.8%
built-ins/Atomics                            382    11   371     0    0   2.9%
built-ins/BigInt                              77    56    19     0    2  74.7%
built-ins/Boolean                             51    40    11     0    0  78.4%
built-ins/DataView                           561   468    93     0    0  83.4%
built-ins/Date                               594    78   516     0    0  13.1%
built-ins/DisposableStack                     93     1    91     0    0   1.1%
built-ins/Error                               58    21    37     0    0  36.2%
built-ins/FinalizationRegistry                47     2    45     0    0   4.3%
built-ins/Function                           509   351   152     0    0  69.8%
built-ins/GeneratorFunction                   23    10    13     0    0  43.5%
built-ins/GeneratorPrototype                  61    32    29     0    0  52.5%
built-ins/Infinity                             6     6     0     0    0 100.0%
built-ins/Iterator                           510    24   486     0    0   4.7%
built-ins/JSON                               165    81    81     0    0  50.0%
built-ins/Map                                204   116    88     0    0  56.9%
built-ins/MapIteratorPrototype                11     3     8     0    0  27.3%
built-ins/Math                               327   172   155     0    0  52.6%
built-ins/NaN                                  6     5     1     0    0  83.3%
built-ins/NativeErrors                        94    62    32     0    0  66.0%
built-ins/Number                             340   216   124     0    0  63.5%
built-ins/Object                            3411  2802   593     0   13  82.5%
built-ins/Promise                            677   449   223     0    0  66.8%
built-ins/Proxy                              311    58   253     0    0  18.6%
built-ins/Reflect                            153    63    90     0    0  41.2%
built-ins/RegExp                            1879   579  1275     0    7  31.2%
built-ins/RegExpStringIteratorPrototype       17     0    17     0    0   0.0%
built-ins/Set                                383   126   254     0    0  33.2%
built-ins/SetIteratorPrototype                11     1    10     0    0   9.1%
built-ins/ShadowRealm                         64     0    64     0    0   0.0%
built-ins/SharedArrayBuffer                  104     0   104     0    0   0.0%
built-ins/String                            1223   871   351     0    1  71.3%
built-ins/StringIteratorPrototype              7     0     7     0    0   0.0%
built-ins/SuppressedError                     22     0    22     0    0   0.0%
built-ins/Symbol                              98    19    79     0    0  19.4%
built-ins/Temporal                          4588     0  4566     0    0   0.0%
built-ins/ThrowTypeError                      14     0    14     0    0   0.0%
built-ins/TypedArray                        1438   962   464     0    7  67.5%
built-ins/TypedArrayConstructors             736   541   192     0    2  73.8%
built-ins/Uint8Array                          68     8    60     0    0  11.8%
built-ins/WeakMap                            141     0   141     0    0   0.0%
built-ins/WeakRef                             29     0    29     0    0   0.0%
built-ins/WeakSet                             85     0    85     0    0   0.0%
built-ins/decodeURI                           55     1    46     0    8   2.1%
built-ins/decodeURIComponent                  56     1    46     0    9   2.1%
built-ins/encodeURI                           31     1    29     0    1   3.3%
built-ins/encodeURIComponent                  31     1    30     0    0   3.2%
built-ins/eval                                10     7     3     0    0  70.0%
built-ins/global                              29    21     7     0    0  75.0%
built-ins/isFinite                            15    13     2     0    0  86.7%
built-ins/isNaN                               15    13     2     0    0  86.7%
built-ins/parseFloat                          54     3    51     0    0   5.6%
built-ins/parseInt                            55    12    43     0    0  21.8%
built-ins/undefined                            8     4     3     0    0  57.1%
comments/S7.4_A1_T1.js                         1     1     0     0    0 100.0%
comments/S7.4_A1_T2.js                         1     1     0     0    0 100.0%
comments/S7.4_A2_T1.js                         1     1     0     0    0 100.0%
comments/S7.4_A2_T2.js                         1     0     1     0    0   0.0%
comments/S7.4_A3.js                            1     1     0     0    0 100.0%
comments/S7.4_A4_T1.js                         1     1     0     0    0 100.0%
comments/S7.4_A4_T2.js                         1     1     0     0    0 100.0%
comments/S7.4_A4_T3.js                         1     1     0     0    0 100.0%
comments/S7.4_A4_T4.js                         1     1     0     0    0 100.0%
comments/S7.4_A4_T5.js                         1     1     0     0    0 100.0%
comments/S7.4_A4_T6.js                         1     1     0     0    0 100.0%
comments/S7.4_A4_T7.js                         1     1     0     0    0 100.0%
comments/S7.4_A5.js                            1     0     1     0    0   0.0%
comments/S7.4_A6.js                            1     0     1     0    0   0.0%
comments/hashbang                             29    20     9     0    0  69.0%
comments/mongolian-vowel-separator-multi.js     1     1     0     0    0 100.0%
comments/mongolian-vowel-separator-single-eval.js     1     1     0     0    0 100.0%
comments/mongolian-vowel-separator-single.js     1     1     0     0    0 100.0%
comments/multi-line-asi-carriage-return.js     1     1     0     0    0 100.0%
comments/multi-line-asi-line-feed.js           1     1     0     0    0 100.0%
comments/multi-line-asi-line-separator.js      1     1     0     0    0 100.0%
comments/multi-line-asi-paragraph-separator.js     1     1     0     0    0 100.0%
comments/multi-line-html-close-extra.js        1     1     0     0    0 100.0%
comments/single-line-html-close-without-lt.js     1     1     0     0    0 100.0%
computed-property-names/basics                 3     1     2     0    0  33.3%
computed-property-names/class                 29    18     5     0    0  78.3%
computed-property-names/object                12    10     2     0    0  83.3%
computed-property-names/to-name-side-effects     4     2     2     0    0  50.0%
destructuring/binding                         19    17     2     0    0  89.5%
directive-prologue/10.1.1-1-s.js               1     1     0     0    0 100.0%
directive-prologue/10.1.1-10-s.js              1     1     0     0    0 100.0%
directive-prologue/10.1.1-11-s.js              1     1     0     0    0 100.0%
directive-prologue/10.1.1-12-s.js              1     1     0     0    0 100.0%
directive-prologue/10.1.1-13-s.js              1     1     0     0    0 100.0%
directive-prologue/10.1.1-14-s.js              1     1     0     0    0 100.0%
directive-prologue/10.1.1-28-s.js              1     1     0     0    0 100.0%
directive-prologue/10.1.1-29-s.js              1     0     1     0    0   0.0%
directive-prologue/10.1.1-2gs.js               1     1     0     0    0 100.0%
directive-prologue/10.1.1-3-s.js               1     1     0     0    0 100.0%
directive-prologue/10.1.1-30-s.js              1     1     0     0    0 100.0%
directive-prologue/10.1.1-31-s.js              1     1     0     0    0 100.0%
directive-prologue/10.1.1-32-s.js              1     1     0     0    0 100.0%
directive-prologue/10.1.1-4-s.js               1     1     0     0    0 100.0%
directive-prologue/10.1.1-5-s.js               1     1     0     0    0 100.0%
directive-prologue/10.1.1-5gs.js               1     1     0     0    0 100.0%
directive-prologue/10.1.1-6-s.js               1     1     0     0    0 100.0%
directive-prologue/10.1.1-7-s.js               1     1     0     0    0 100.0%
directive-prologue/10.1.1-8-s.js               1     1     0     0    0 100.0%
directive-prologue/10.1.1-8gs.js               1     1     0     0    0 100.0%
directive-prologue/10.1.1-9-s.js               1     1     0     0    0 100.0%
directive-prologue/14.1-1-s.js                 1     1     0     0    0 100.0%
directive-prologue/14.1-10-s.js                1     1     0     0    0 100.0%
directive-prologue/14.1-11-s.js                1     1     0     0    0 100.0%
directive-prologue/14.1-12-s.js                1     1     0     0    0 100.0%
directive-prologue/14.1-13-s.js                1     1     0     0    0 100.0%
directive-prologue/14.1-14-s.js                1     0     1     0    0   0.0%
directive-prologue/14.1-15-s.js                1     1     0     0    0 100.0%
directive-prologue/14.1-16-s.js                1     1     0     0    0 100.0%
directive-prologue/14.1-17-s.js                1     1     0     0    0 100.0%
directive-prologue/14.1-2-s.js                 1     1     0     0    0 100.0%
directive-prologue/14.1-3-s.js                 1     1     0     0    0 100.0%
directive-prologue/14.1-4-s.js                 1     0     1     0    0   0.0%
directive-prologue/14.1-4gs.js                 1     1     0     0    0 100.0%
directive-prologue/14.1-5-s.js                 1     0     1     0    0   0.0%
directive-prologue/14.1-5gs.js                 1     1     0     0    0 100.0%
directive-prologue/14.1-6-s.js                 1     1     0     0    0 100.0%
directive-prologue/14.1-7-s.js                 1     1     0     0    0 100.0%
directive-prologue/14.1-8-s.js                 1     0     1     0    0   0.0%
directive-prologue/14.1-9-s.js                 1     1     0     0    0 100.0%
directive-prologue/func-decl-final-runtime.js     1     1     0     0    0 100.0%
directive-prologue/func-decl-inside-func-decl-parse.js     1     0     0     0    1   0.0%
directive-prologue/func-decl-inside-func-decl-runtime.js     1     1     0     0    0 100.0%
directive-prologue/func-decl-no-semi-parse.js     1     0     0     0    1   0.0%
directive-prologue/func-decl-no-semi-runtime.js     1     1     0     0    0 100.0%
directive-prologue/func-decl-not-first-runtime.js     1     1     0     0    0 100.0%
directive-prologue/func-decl-parse.js          1     0     0     0    1   0.0%
directive-prologue/func-decl-runtime.js        1     1     0     0    0 100.0%
directive-prologue/func-expr-final-runtime.js     1     1     0     0    0 100.0%
directive-prologue/func-expr-inside-func-decl-parse.js     1     0     0     0    1   0.0%
directive-prologue/func-expr-inside-func-decl-runtime.js     1     1     0     0    0 100.0%
directive-prologue/func-expr-no-semi-parse.js     1     1     0     0    0 100.0%
directive-prologue/func-expr-no-semi-runtime.js     1     1     0     0    0 100.0%
directive-prologue/func-expr-not-first-runtime.js     1     1     0     0    0 100.0%
directive-prologue/func-expr-parse.js          1     1     0     0    0 100.0%
directive-prologue/func-expr-runtime.js        1     1     0     0    0 100.0%
directive-prologue/get-accsr-inside-func-expr-runtime.js     1     1     0     0    0 100.0%
directive-prologue/get-accsr-not-first-runtime.js     1     1     0     0    0 100.0%
directive-prologue/get-accsr-runtime.js        1     1     0     0    0 100.0%
directive-prologue/set-accsr-inside-func-expr-runtime.js     1     1     0     0    0 100.0%
directive-prologue/set-accsr-not-first-runtime.js     1     1     0     0    0 100.0%
directive-prologue/set-accsr-runtime.js        1     1     0     0    0 100.0%
eval-code/direct                             286   264    22     0    0  92.3%
eval-code/indirect                            61    53     8     0    0  86.9%
export/escaped-as-export-specifier.js          1     1     0     0    0 100.0%
export/escaped-default.js                      1     1     0     0    0 100.0%
export/escaped-from.js                         1     1     0     0    0 100.0%
expressions/addition                          48    48     0     0    0 100.0%
expressions/array                             52    50     2     0    0  96.2%
expressions/arrow-function                   343   329    13     0    0  96.2%
expressions/assignment                       485   484     1     0    0  99.8%
expressions/assignmenttargettype             324   324     0     0    0 100.0%
expressions/async-arrow-function              60    60     0     0    0 100.0%
expressions/async-function                    93    90     3     0    0  96.8%
expressions/async-generator                  623   614     9     0    0  98.6%
expressions/await                             22    18     4     0    0  81.8%
expressions/bitwise-and                       30    30     0     0    0 100.0%
expressions/bitwise-not                       16    16     0     0    0 100.0%
expressions/bitwise-or                        30    30     0     0    0 100.0%
expressions/bitwise-xor                       30    30     0     0    0 100.0%
expressions/call                              92    80    12     0    0  87.0%
expressions/class                           4059  4003    35     0   16  99.1%
expressions/coalesce                          24    23     1     0    0  95.8%
expressions/comma                              6     6     0     0    0 100.0%
expressions/compound-assignment              454   444     1     0    0  99.8%
expressions/concatenation                      5     5     0     0    0 100.0%
expressions/conditional                       22    20     2     0    0  90.9%
expressions/delete                            69    69     0     0    0 100.0%
expressions/division                          45    45     0     0    0 100.0%
expressions/does-not-equals                   38    38     0     0    0 100.0%
expressions/dynamic-import                   941   934     3     0    2  99.7%
expressions/equals                            47    47     0     0    0 100.0%
expressions/exponentiation                    44    44     0     0    0 100.0%
expressions/function                         264   251    13     0    0  95.1%
expressions/generators                       290   270    20     0    0  93.1%
expressions/greater-than                      49    49     0     0    0 100.0%
expressions/greater-than-or-equal             43    43     0     0    0 100.0%
expressions/grouping                           9     5     4     0    0  55.6%
expressions/import.meta                       22    16     6     0    0  72.7%
expressions/in                                36    35     1     0    0  97.2%
